location,iso_code,date,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,daily_vaccinations_raw,daily_vaccinations,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred,daily_vaccinations_per_million
Europe,OWID_EUR,2020-12-02,0,0,,,,,0.0,0.0,,,
Europe,OWID_EUR,2020-12-03,0,0,,,0,0,0.0,0.0,,,0
Europe,OWID_EUR,2020-12-04,1,1,,,1,0,0.0,0.0,,,0
Europe,OWID_EUR,2020-12-05,1,1,,,0,0,0.0,0.0,,,0
Europe,OWID_EUR,2020-12-06,1,1,,,0,0,0.0,0.0,,,0
Europe,OWID_EUR,2020-12-07,1,1,,,0,0,0.0,0.0,,,0
Europe,OWID_EUR,2020-12-08,1,1,,,0,0,0.0,0.0,,,0
Europe,OWID_EUR,2020-12-09,1,1,,,0,0,0.0,0.0,,,0
Europe,OWID_EUR,2020-12-10,1,1,,,0,0,0.0,0.0,,,0
Europe,OWID_EUR,2020-12-11,1,1,,,0,0,0.0,0.0,,,0
Europe,OWID_EUR,2020-12-12,1,1,,,0,0,0.0,0.0,,,0
Europe,OWID_EUR,2020-12-13,86466,86466,,,86465,12352,0.01,0.01,,,17
Europe,OWID_EUR,2020-12-14,86466,86466,,,0,12352,0.01,0.01,,,17
Europe,OWID_EUR,2020-12-15,114966,114966,,,28500,16424,0.02,0.02,,,22
Europe,OWID_EUR,2020-12-16,114967,114967,,,1,16424,0.02,0.02,,,22
Europe,OWID_EUR,2020-12-17,114974,114974,,,7,16425,0.02,0.02,,,22
Europe,OWID_EUR,2020-12-18,114986,114986,,,12,16426,0.02,0.02,,,22
Europe,OWID_EUR,2020-12-19,114987,114987,,,1,16427,0.02,0.02,,,22
Europe,OWID_EUR,2020-12-20,703817,703817,,,588830,88193,0.09,0.09,,,118
Europe,OWID_EUR,2020-12-21,703826,703826,,,9,88194,0.09,0.09,,,118
Europe,OWID_EUR,2020-12-22,727346,727346,,,23520,87483,0.1,0.1,,,117
Europe,OWID_EUR,2020-12-23,727785,727760,,,439,87545,0.1,0.1,,,117
Europe,OWID_EUR,2020-12-24,728064,728036,,,279,87584,0.1,0.1,,,117
Europe,OWID_EUR,2020-12-25,728064,728036,,,0,87583,0.1,0.1,,,117
Europe,OWID_EUR,2020-12-26,728508,728480,,,444,87646,0.1,0.1,,,117
Europe,OWID_EUR,2020-12-27,1115351,1115305,18,,386843,58791,0.15,0.15,0.0,,79
Europe,OWID_EUR,2020-12-28,1156025,1154579,181,,40674,64600,0.15,0.15,0.0,,86
Europe,OWID_EUR,2020-12-29,1249465,1247132,935,,93440,74588,0.17,0.17,0.0,,100
Europe,OWID_EUR,2020-12-30,1401067,1398463,1085,,151602,96183,0.19,0.19,0.0,,129
Europe,OWID_EUR,2020-12-31,1509026,1502765,1175,,107959,111566,0.2,0.2,0.0,,149
Europe,OWID_EUR,2021-01-01,1550281,1544010,1185,,41255,117460,0.21,0.21,0.0,,157
Europe,OWID_EUR,2021-01-02,2400289,2393732,1484,,850008,238826,0.32,0.32,0.0,,319
Europe,OWID_EUR,2021-01-03,2860595,2854033,1489,,460306,249321,0.38,0.38,0.0,,333
Europe,OWID_EUR,2021-01-04,3137384,3126641,1591,,276789,283051,0.42,0.42,0.0,,379
Europe,OWID_EUR,2021-01-05,3456914,3443442,1950,,319530,315350,0.46,0.46,0.0,,422
Europe,OWID_EUR,2021-01-06,3720835,3706610,2077,,263921,331395,0.5,0.5,0.0,,443
Europe,OWID_EUR,2021-01-07,4120760,4091455,2129,,399925,373105,0.55,0.55,0.0,,499
Europe,OWID_EUR,2021-01-08,4509647,4475712,2285,,388887,422767,0.6,0.6,0.0,,565
Europe,OWID_EUR,2021-01-09,4706547,4672259,2448,,196900,329465,0.63,0.62,0.0,,441
Europe,OWID_EUR,2021-01-10,6227777,5777239,394012,,1521230,481026,0.83,0.77,0.05,,643
Europe,OWID_EUR,2021-01-11,6841935,6366776,414969,,614158,529222,0.92,0.85,0.06,,708
Europe,OWID_EUR,2021-01-12,7539319,7043988,431144,,697384,583201,1.01,0.94,0.06,,780
Europe,OWID_EUR,2021-01-13,8643081,8093745,441370,,1103762,703178,1.16,1.08,0.06,,940
Europe,OWID_EUR,2021-01-14,9519684,8953987,446955,,876603,771275,1.27,1.2,0.06,,1031
Europe,OWID_EUR,2021-01-15,10402201,9820305,452251,,882517,841793,1.39,1.31,0.06,,1126
Europe,OWID_EUR,2021-01-16,10921668,10335828,455994,,519467,887874,1.46,1.38,0.06,,1187
Europe,OWID_EUR,2021-01-17,11399527,10769168,483815,,477859,738821,1.52,1.44,0.06,,988
Europe,OWID_EUR,2021-01-18,12236236,11548072,528037,,836709,770614,1.64,1.54,0.07,,1031
Europe,OWID_EUR,2021-01-19,13170504,12396143,611965,,934268,804455,1.76,1.66,0.08,,1076
Europe,OWID_EUR,2021-01-20,14216490,13293746,725349,,1045986,796201,1.9,1.78,0.1,,1065
Europe,OWID_EUR,2021-01-21,15336817,14259713,858873,,1120327,831019,2.05,1.91,0.11,,1111
Europe,OWID_EUR,2021-01-22,16414728,15223953,947819,,1077911,858932,2.2,2.04,0.13,,1149
Europe,OWID_EUR,2021-01-23,17240036,15949213,1047392,,825308,902624,2.31,2.13,0.14,,1207
Europe,OWID_EUR,2021-01-24,17966654,16559917,1142202,,726618,938161,2.4,2.21,0.15,,1255
Europe,OWID_EUR,2021-01-25,18810142,17285140,1365711,,843488,939129,2.52,2.31,0.18,,1256
Europe,OWID_EUR,2021-01-26,19833646,18027822,1638134,,1023504,951877,2.65,2.41,0.22,,1273
Europe,OWID_EUR,2021-01-27,20861434,18923702,1897083,,1027788,949278,2.79,2.53,0.25,,1270
Europe,OWID_EUR,2021-01-28,22054608,19772330,2223587,,1193174,959684,2.95,2.64,0.3,,1283
Europe,OWID_EUR,2021-01-29,23200582,20592760,2517935,,1145974,969408,3.1,2.75,0.34,,1296
Europe,OWID_EUR,2021-01-30,24179431,21388311,2761293,,978849,991342,3.23,2.86,0.37,,1326
Europe,OWID_EUR,2021-01-31,25161787,22076835,3055125,,982356,1027876,3.37,2.95,0.41,,1375
Europe,OWID_EUR,2021-02-01,26084374,22655902,3408100,,922587,1039176,3.49,3.03,0.46,,1390
Europe,OWID_EUR,2021-02-02,27233459,23386438,3825875,,1149085,1057116,3.64,3.13,0.51,,1414
Europe,OWID_EUR,2021-02-03,28557961,24208265,4327751,,1324502,1099504,3.82,3.24,0.58,,1470
Europe,OWID_EUR,2021-02-04,29952481,25069700,4860109,,1394520,1128268,4.01,3.35,0.65,,1509
Europe,OWID_EUR,2021-02-05,31169354,25860688,5285388,,1216873,1138396,4.17,3.46,0.71,,1522
Europe,OWID_EUR,2021-02-06,32069267,26554290,5491948,,899913,1127119,4.29,3.55,0.73,,1507
Europe,OWID_EUR,2021-02-07,32978442,27168710,5786703,,909175,1116665,4.41,3.63,0.77,,1493
Europe,OWID_EUR,2021-02-08,33819411,27716809,6078806,,840969,1105005,4.52,3.71,0.81,,1478
Europe,OWID_EUR,2021-02-09,34979083,28474965,6480659,,1159672,1106518,4.68,3.81,0.87,,1480
Europe,OWID_EUR,2021-02-10,36258631,29312672,6921737,,1279548,1100096,4.85,3.92,0.93,,1471
Europe,OWID_EUR,2021-02-11,37821170,30342960,7452045,,1562539,1124098,5.06,4.06,1.0,,1503
Europe,OWID_EUR,2021-02-12,39348286,31394839,7926375,,1527116,1168419,5.26,4.2,1.06,,1563
Europe,OWID_EUR,2021-02-13,40272088,32116756,8128105,,923802,1171832,5.39,4.3,1.09,,1567
Europe,OWID_EUR,2021-02-14,41348605,32835125,8486250,,1076517,1195738,5.53,4.39,1.13,,1599
Europe,OWID_EUR,2021-02-15,42236779,33428152,8780594,,888174,1202481,5.65,4.47,1.17,,1608
Europe,OWID_EUR,2021-02-16,43336510,34189238,9118350,,1099731,1193918,5.8,4.57,1.22,,1597
Europe,OWID_EUR,2021-02-17,44775282,35206213,9539205,,1438772,1216664,5.99,4.71,1.28,,1627
Europe,OWID_EUR,2021-02-18,46389036,36360210,9997482,,1613754,1223981,6.2,4.86,1.34,,1637
Europe,OWID_EUR,2021-02-19,47669573,37282179,10353302,,1280537,1188755,6.38,4.99,1.38,,1590
Europe,OWID_EUR,2021-02-20,48520657,37965328,10521087,,851084,1178367,6.49,5.08,1.41,,1576
Europe,OWID_EUR,2021-02-21,49513009,38695145,10783617,,992352,1166343,6.62,5.17,1.44,,1560
Europe,OWID_EUR,2021-02-22,50440182,39377242,11029101,,927173,1171915,6.75,5.27,1.47,,1567
Europe,OWID_EUR,2021-02-23,51917993,40284754,11598039,,1477811,1225926,6.94,5.39,1.55,,1639
Europe,OWID_EUR,2021-02-24,53657366,41614631,12007009,,1739373,1268869,7.18,5.57,1.61,,1697
Europe,OWID_EUR,2021-02-25,55301153,42895553,12364837,,1643787,1273160,7.4,5.74,1.65,,1703
Europe,OWID_EUR,2021-02-26,57098409,44267020,12789944,,1797256,1346977,7.64,5.92,1.71,,1801
Europe,OWID_EUR,2021-02-27,58221368,45244468,12935457,,1122959,1385816,7.79,6.05,1.73,,1853
Europe,OWID_EUR,2021-02-28,59513866,46264366,13208051,,1292498,1428694,7.96,6.19,1.77,,1911
Europe,OWID_EUR,2021-03-01,60667094,47177281,13443576,,1153228,1460987,8.11,6.31,1.8,,1954
Europe,OWID_EUR,2021-03-02,66269106,51390817,14829075,,5602012,2050159,8.86,6.87,1.98,,2742
Europe,OWID_EUR,2021-03-03,68298558,52853411,15393065,,2029452,2091599,9.13,7.07,2.06,,2797
Europe,OWID_EUR,2021-03-04,70985264,54912406,16022111,,2686706,2240587,9.49,7.34,2.14,,2996
Europe,OWID_EUR,2021-03-05,73104464,56562623,16490164,,2119200,2286579,9.78,7.56,2.21,,3058
Europe,OWID_EUR,2021-03-06,74939115,58025808,16861445,,1834651,2388250,10.02,7.76,2.25,,3194
Europe,OWID_EUR,2021-03-07,76469421,59259271,17158280,,1530306,2422222,10.23,7.93,2.29,,3239
Europe,OWID_EUR,2021-03-08,77889344,60372783,17464488,,1419923,2460321,10.42,8.07,2.34,,3290
Europe,OWID_EUR,2021-03-09,79551874,61666209,17833059,,1662530,1897538,10.64,8.25,2.38,,2538
Europe,OWID_EUR,2021-03-10,81678575,63096348,18523232,,2126701,1911431,10.92,8.44,2.48,,2556
Europe,OWID_EUR,2021-03-11,84160819,64822117,19278729,,2482244,1882222,11.26,8.67,2.58,,2517
Europe,OWID_EUR,2021-03-12,86276314,66428122,19788369,,2115495,1881693,11.54,8.88,2.65,,2516
Europe,OWID_EUR,2021-03-13,87925220,67793037,20072347,,1648906,1855158,11.76,9.07,2.68,,2481
Europe,OWID_EUR,2021-03-14,89346318,68896304,20390174,,1421098,1839557,11.95,9.21,2.73,,2460
Europe,OWID_EUR,2021-03-15,91021823,70168365,20793338,,1675505,1876068,12.17,9.38,2.78,,2509
Europe,OWID_EUR,2021-03-16,92643421,71363831,21218890,,1621598,1870221,12.39,9.54,2.84,,2501
Europe,OWID_EUR,2021-03-17,95093050,72693797,22328139,,2449629,1916354,12.72,9.72,2.99,,2563
Europe,OWID_EUR,2021-03-18,97266713,74173745,23020801,,2173663,1872271,13.01,9.92,3.08,,2504
Europe,OWID_EUR,2021-03-19,99712395,75879136,23758919,,2445682,1919440,13.34,10.15,3.18,,2567
Europe,OWID_EUR,2021-03-20,101664274,77444684,24145242,,1951879,1962722,13.6,10.36,3.23,,2625
Europe,OWID_EUR,2021-03-21,103076525,78450468,24551711,,1412251,1961458,13.78,10.49,3.28,,2623
Europe,OWID_EUR,2021-03-22,104927815,79698014,25140034,,1851290,1986570,14.03,10.66,3.36,,2657
Europe,OWID_EUR,2021-03-23,106981596,81157233,25730201,,2053781,2048311,14.31,10.85,3.44,,2739
Europe,OWID_EUR,2021-03-24,109470769,82802245,26570425,,2489173,2053960,14.64,11.07,3.55,,2747
Europe,OWID_EUR,2021-03-25,111927347,84480597,27342054,,2456578,2094376,14.97,11.3,3.66,,2801
Europe,OWID_EUR,2021-03-26,115055449,86618492,28328287,,3128102,2191865,15.39,11.58,3.79,,2931
Europe,OWID_EUR,2021-03-27,116824606,87883681,28830405,,1769157,2165762,15.62,11.75,3.86,,2896
Europe,OWID_EUR,2021-03-28,118543179,89092592,29326121,,1718573,2209522,15.85,11.91,3.92,,2955
Europe,OWID_EUR,2021-03-29,123445861,91880995,31439783,,4902682,2645435,16.51,12.29,4.2,,3538
Europe,OWID_EUR,2021-03-30,126104598,93598153,32339013,,2658737,2731857,16.86,12.52,4.32,,3653
Europe,OWID_EUR,2021-03-31,129148494,95574968,33384066,,3043896,2811104,17.27,12.78,4.46,,3759
Europe,OWID_EUR,2021-04-01,132374247,97571067,34595789,,3225753,2920986,17.7,13.05,4.63,,3906
Europe,OWID_EUR,2021-04-02,134578104,98970929,35383083,,2203857,2788951,18.0,13.24,4.73,,3730
Europe,OWID_EUR,2021-04-03,136418124,100202834,35978150,,1840020,2799074,18.24,13.4,4.81,,3743
Europe,OWID_EUR,2021-04-04,137979016,101320458,36412518,,1560892,2776548,18.45,13.55,4.87,,3713
Europe,OWID_EUR,2021-04-05,139222422,102234448,36731233,,1243406,2253794,18.62,13.67,4.91,,3014
Europe,OWID_EUR,2021-04-06,141723176,103879833,37571092,,2500754,2231225,18.95,13.89,5.02,,2984
Europe,OWID_EUR,2021-04-07,145713822,106422242,39007968,,3990646,2366475,19.49,14.23,5.22,,3165
Europe,OWID_EUR,2021-04-08,149692598,109247576,40150224,,3978776,2474050,20.02,14.61,5.37,,3309
Europe,OWID_EUR,2021-04-09,153578893,111972274,41303000,,3886295,2714398,20.54,14.97,5.52,,3630
Europe,OWID_EUR,2021-04-10,156529319,113950293,42269164,,2950426,2873028,20.93,15.24,5.65,,3842
Europe,OWID_EUR,2021-04-11,158852816,115620699,42920447,,2323497,2981971,21.24,15.46,5.74,,3988
Europe,OWID_EUR,2021-04-12,161625940,117677133,43623768,,2773124,3200503,21.62,15.74,5.83,,4280
Europe,OWID_EUR,2021-04-13,164889890,119995604,44554395,,3263950,3309531,22.05,16.05,5.96,,4426
Europe,OWID_EUR,2021-04-14,168592986,122658084,45586997,,3703096,3268452,22.55,16.4,6.1,,4371
Europe,OWID_EUR,2021-04-15,172697846,125544501,46787782,,4104860,3286464,23.1,16.79,6.26,,4395
Europe,OWID_EUR,2021-04-16,176421320,128105566,47939170,,3723474,3263204,23.59,17.13,6.41,,4364
Europe,OWID_EUR,2021-04-17,179018650,129742887,48888892,,2597330,3212762,23.94,17.35,6.54,,4297
Europe,OWID_EUR,2021-04-18,182084441,131849770,49839716,,3065791,3318804,24.35,17.63,6.67,,4438
Europe,OWID_EUR,2021-04-19,185266333,134182193,50679865,,3181892,3377199,24.78,17.94,6.78,,4516
Europe,OWID_EUR,2021-04-20,188469119,136374749,51684792,,3202786,3368461,25.2,18.24,6.91,,4505
Europe,OWID_EUR,2021-04-21,192539225,139091314,53015041,,4070106,3420891,25.75,18.6,7.09,,4575
Europe,OWID_EUR,2021-04-22,196743207,141840595,54457725,,4203982,3435052,26.31,18.97,7.28,,4594
Europe,OWID_EUR,2021-04-23,200906482,144557911,55899672,,4163275,3497880,26.87,19.33,7.48,,4678
Europe,OWID_EUR,2021-04-24,203794832,146215792,57125665,,2888350,3539455,27.25,19.55,7.64,,4733
Europe,OWID_EUR,2021-04-25,207151277,148718115,58023049,,3356445,3580977,27.7,19.89,7.76,,4789
Europe,OWID_EUR,2021-04-26,209827498,150422291,59010499,,2676221,3508738,28.06,20.12,7.89,,4692
Europe,OWID_EUR,2021-04-27,213819742,153055899,60469831,,3992244,3621518,28.6,20.47,8.09,,4843
Europe,OWID_EUR,2021-04-28,218957167,156306732,62304106,,5137425,3773992,29.28,20.9,8.33,,5047
Europe,OWID_EUR,2021-04-29,224054520,159519435,64212328,,5097353,3901616,29.96,21.33,8.59,,5218
Europe,OWID_EUR,2021-04-30,228045584,162020877,65714407,,3991064,3877015,30.5,21.67,8.79,,5185
Europe,OWID_EUR,2021-05-01,230726806,163722154,66699873,,2681222,3847425,30.86,21.9,8.92,,5145
Europe,OWID_EUR,2021-05-02,234105438,165993616,67902971,,3378632,3850594,31.31,22.2,9.08,,5150
Europe,OWID_EUR,2021-05-03,236722736,167703837,68831746,,2617298,3842177,31.66,22.43,9.21,,5138
Europe,OWID_EUR,2021-05-04,240407860,170015638,70225158,,3685124,3798303,32.15,22.74,9.39,,5080
Europe,OWID_EUR,2021-05-05,246326392,173481693,72851707,,5918532,3909889,32.94,23.2,9.74,,5229
Europe,OWID_EUR,2021-05-06,251947814,176753610,75244319,,5621422,3984756,33.69,23.64,10.06,,5329
Europe,OWID_EUR,2021-05-07,256655481,179524791,77221848,,4707667,4087128,34.32,24.01,10.33,,5466
Europe,OWID_EUR,2021-05-08,259993390,181426957,78682200,,3337909,4180941,34.77,24.26,10.52,,5591
Europe,OWID_EUR,2021-05-09,263765048,183934593,80011505,,3771658,4237087,35.27,24.6,10.7,,5666
Europe,OWID_EUR,2021-05-10,267399415,186178907,81440996,,3634367,4382383,35.76,24.9,10.89,,5861
Europe,OWID_EUR,2021-05-11,272024537,189494133,83403584,,4625122,4516668,36.38,25.34,11.15,,6040
Europe,OWID_EUR,2021-05-12,277695381,192865982,85733795,,5670844,4481284,37.14,25.79,11.47,,5993
Europe,OWID_EUR,2021-05-13,282446942,195604912,87808610,,4751561,4357018,37.77,26.16,11.74,,5827
Europe,OWID_EUR,2021-05-14,287112551,198301284,89841189,,4665609,4351010,38.4,26.52,12.01,,5819
Europe,OWID_EUR,2021-05-15,290939036,200607442,91411230,,3826485,4420807,38.91,26.83,12.22,,5912
Europe,OWID_EUR,2021-05-16,294958182,203102014,93010787,,4019146,4456162,39.45,27.16,12.44,,5959
Europe,OWID_EUR,2021-05-17,298507140,205224454,94523507,,3548958,4443961,39.92,27.45,12.64,,5943
Europe,OWID_EUR,2021-05-18,303249324,208031165,96548215,,4742184,4460684,40.56,27.82,12.91,,5965
Europe,OWID_EUR,2021-05-19,308315888,210844277,98864574,,5066564,4374358,41.23,28.2,13.22,,5850
Europe,OWID_EUR,2021-05-20,314142248,214084075,101565820,,5826360,4527901,42.01,28.63,13.58,,6055
Europe,OWID_EUR,2021-05-21,318992723,216703094,103891742,,4850475,4554310,42.66,28.98,13.89,,6091
Europe,OWID_EUR,2021-05-22,323162649,218702735,106157447,,4169926,4603373,43.22,29.25,14.2,,6156
Europe,OWID_EUR,2021-05-23,327696571,221273909,108150366,,4533922,4676913,43.82,29.59,14.46,,6255
Europe,OWID_EUR,2021-05-24,330783895,223026284,109597329,,3087324,4610965,44.24,29.83,14.66,,6166
Europe,OWID_EUR,2021-05-25,335237636,225389001,111791396,,4453741,4569759,44.83,30.14,14.95,,6111
Europe,OWID_EUR,2021-05-26,340968705,228307101,114743305,,5731069,4664688,45.6,30.53,15.35,,6238
Europe,OWID_EUR,2021-05-27,346242159,230853883,117636682,,5273454,4585702,46.3,30.87,15.73,,6133
Europe,OWID_EUR,2021-05-28,351078020,233100434,120434124,,4835861,4583614,46.95,31.17,16.11,,6130
Europe,OWID_EUR,2021-05-29,354386565,234740604,122278133,,3308545,4460559,47.39,31.39,16.35,,5965
Europe,OWID_EUR,2021-05-30,358593103,236796687,124632421,,4206538,4413790,47.96,31.67,16.67,,5903
Europe,OWID_EUR,2021-05-31,361916828,238493718,126495679,,3323725,4447562,48.4,31.89,16.92,,5948
Europe,OWID_EUR,2021-06-01,367334130,240961322,129693244,,5417302,4585213,49.13,32.22,17.34,,6132
