location,iso_code,date,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,daily_vaccinations_raw,daily_vaccinations,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred,daily_vaccinations_per_million
Europe,OWID_EUR,2021-06-02,373351511,244090651,132789878,,6017381,4626115,49.93,32.64,17.76,,6187
Europe,OWID_EUR,2021-06-03,378301580,246752616,135238531,,4950069,4579917,50.59,33.0,18.09,,6125
Europe,OWID_EUR,2021-06-04,383114973,249361568,137680516,,4813393,4576708,51.24,33.35,18.41,,6121
Europe,OWID_EUR,2021-06-05,386771659,251201887,139603764,,3656686,4626442,51.72,33.59,18.67,,6187
Europe,OWID_EUR,2021-06-06,392131111,254070873,142531599,,5359452,4791144,52.44,33.98,19.06,,6407
Europe,OWID_EUR,2021-06-07,396336321,256213372,144899790,,4205210,4917070,53.0,34.26,19.38,,6576
Europe,OWID_EUR,2021-06-08,401419858,258750048,147705655,,5083537,4869390,53.68,34.6,19.75,,6512
Europe,OWID_EUR,2021-06-09,408134631,262042913,151519472,,6714773,4969017,54.58,35.04,20.26,,6645
Europe,OWID_EUR,2021-06-10,413990482,264965205,154721229,,5855851,5098415,55.37,35.44,20.69,,6818
Europe,OWID_EUR,2021-06-11,418958004,267427209,157416002,,4967522,5120433,56.03,35.76,21.05,,6848
Europe,OWID_EUR,2021-06-12,422641024,269330445,159334530,,3683020,5124195,56.52,36.02,21.31,,6853
Europe,OWID_EUR,2021-06-13,428206848,272498917,161999083,,5565824,5153677,57.27,36.44,21.66,,6892
Europe,OWID_EUR,2021-06-14,432000239,274233467,164237843,,3793391,5094845,57.77,36.67,21.96,,6814
Europe,OWID_EUR,2021-06-15,436411318,276368273,166725662,,4411079,4998780,58.36,36.96,22.3,,6685
Europe,OWID_EUR,2021-06-16,442405752,279133235,170257984,,5994434,4895874,59.17,37.33,22.77,,6547
Europe,OWID_EUR,2021-06-17,448413200,282141041,173490070,,6007448,4917531,59.97,37.73,23.2,,6576
Europe,OWID_EUR,2021-06-18,453233627,284394598,176240680,,4820427,4896518,60.61,38.03,23.57,,6548
Europe,OWID_EUR,2021-06-19,456741965,285959980,178151813,,3508338,4871563,61.08,38.24,23.83,,6515
Europe,OWID_EUR,2021-06-20,462986612,288631932,181055937,,6244647,4968538,61.92,38.6,24.21,,6645
Europe,OWID_EUR,2021-06-21,466639236,290234679,183285634,,3652624,4948428,62.41,38.81,24.51,,6618
Europe,OWID_EUR,2021-06-22,472247585,292777940,186550540,,5608349,5119467,63.16,39.15,24.95,,6847
Europe,OWID_EUR,2021-06-23,477637611,295082894,189809220,,5390026,5033123,63.88,39.46,25.38,,6731
Europe,OWID_EUR,2021-06-24,483216612,297549254,193104393,,5579001,4971916,64.62,39.79,25.82,,6649
Europe,OWID_EUR,2021-06-25,487841772,299672734,195674714,,4625160,4944021,65.24,40.08,26.17,,6612
Europe,OWID_EUR,2021-06-26,491703200,301362745,197909137,,3861428,4994462,65.76,40.3,26.47,,6679
Europe,OWID_EUR,2021-06-27,497622242,303942838,201039157,,5919042,4947947,66.55,40.65,26.89,,6617
Europe,OWID_EUR,2021-06-28,501756945,305627088,203678892,,4134703,5016816,67.1,40.87,27.24,,6709
Europe,OWID_EUR,2021-06-29,506823675,307828899,206687393,,5066730,4939441,67.78,41.17,27.64,,6606
Europe,OWID_EUR,2021-06-30,512329375,310318883,209799124,,5505700,4955966,68.52,41.5,28.06,,6628
Europe,OWID_EUR,2021-07-01,517888694,312925679,212847363,,5559319,4953155,69.26,41.85,28.47,,6624
Europe,OWID_EUR,2021-07-02,522524754,315210054,215261694,,4636060,4954712,69.88,42.15,28.79,,6626
Europe,OWID_EUR,2021-07-03,525786073,316568648,217224712,,3261319,4868982,70.32,42.34,29.05,,6512
Europe,OWID_EUR,2021-07-04,531374834,319540727,220838701,,5588761,4821799,71.06,42.73,29.53,,6448
Europe,OWID_EUR,2021-07-05,535816697,321271916,223679588,,4441863,4865679,71.66,42.97,29.91,,6507
Europe,OWID_EUR,2021-07-06,541180058,323666070,226816542,,5363361,4908055,72.37,43.29,30.33,,6564
Europe,OWID_EUR,2021-07-07,546660391,325890969,230335122,,5480333,4904431,73.11,43.58,30.8,,6559
Europe,OWID_EUR,2021-07-08,551627392,327756072,233456899,,4967001,4819814,73.77,43.83,31.22,,6446
Europe,OWID_EUR,2021-07-09,556421558,329749749,236319935,,4794166,4842401,74.41,44.1,31.6,,6476
Europe,OWID_EUR,2021-07-10,559468219,330950237,238198433,,3046661,4811735,74.82,44.26,31.86,,6435
Europe,OWID_EUR,2021-07-11,564171820,333140418,240971317,,4703601,4685284,75.45,44.55,32.23,,6266
Europe,OWID_EUR,2021-07-12,568434478,334597330,244018985,,4262658,4659683,76.02,44.75,32.63,,6232
Europe,OWID_EUR,2021-07-13,573520011,336618008,247214146,,5085533,4619993,76.7,45.02,33.06,,6179
Europe,OWID_EUR,2021-07-14,578989172,338679587,250641061,,5469161,4618397,77.43,45.29,33.52,,6176
Europe,OWID_EUR,2021-07-15,584058660,340658715,254020913,,5069488,4633038,78.11,45.56,33.97,,6196
Europe,OWID_EUR,2021-07-16,589472493,342968070,257070168,,5413833,4721562,78.83,45.87,34.38,,6314
Europe,OWID_EUR,2021-07-17,592438076,343922378,259053169,,2965583,4709980,79.23,45.99,34.64,,6299
Europe,OWID_EUR,2021-07-18,597482996,346019938,262213303,,5044920,4758739,79.9,46.27,35.07,,6364
Europe,OWID_EUR,2021-07-19,600896518,347181042,264688994,,3413522,4637434,80.36,46.43,35.4,,6202
Europe,OWID_EUR,2021-07-20,606704756,349538286,268114404,,5808238,4740678,81.14,46.75,35.86,,6340
Europe,OWID_EUR,2021-07-21,611553420,351470762,271515263,,4848664,4652035,81.79,47.0,36.31,,6221
Europe,OWID_EUR,2021-07-22,616410775,353436827,274553297,,4857355,4621731,82.44,47.27,36.72,,6181
Europe,OWID_EUR,2021-07-23,621082153,355294334,277453363,,4671378,4515666,83.06,47.52,37.11,,6039
Europe,OWID_EUR,2021-07-24,623352714,356106404,278991249,,2270561,4416377,83.36,47.62,37.31,,5906
Europe,OWID_EUR,2021-07-25,627104465,357438641,281558988,,3751751,4231638,83.87,47.8,37.65,,5659
Europe,OWID_EUR,2021-07-26,630390673,358688636,283777985,,3286208,4213451,84.31,47.97,37.95,,5635
Europe,OWID_EUR,2021-07-27,635028389,360685647,286597381,,4637716,4046233,84.93,48.24,38.33,,5411
Europe,OWID_EUR,2021-07-28,639495420,362514932,289351247,,4467031,3991714,85.52,48.48,38.7,,5338
Europe,OWID_EUR,2021-07-29,644118246,364519180,292000156,,4622826,3958210,86.14,48.75,39.05,,5294
Europe,OWID_EUR,2021-07-30,648188078,366024260,294654361,,4069832,3872275,86.69,48.95,39.41,,5179
Europe,OWID_EUR,2021-07-31,651081965,367143879,296485773,,2893887,3961322,87.07,49.1,39.65,,5298
Europe,OWID_EUR,2021-08-01,654607478,368268418,298660177,,3525513,3929002,87.54,49.25,39.94,,5254
Europe,OWID_EUR,2021-08-02,657409909,369413003,300546819,,2802431,3859891,87.92,49.4,40.19,,5162
Europe,OWID_EUR,2021-08-03,661339553,371089902,303031806,,3929644,3758738,88.44,49.63,40.53,,5027
Europe,OWID_EUR,2021-08-04,665906241,373101633,305675346,,4566688,3772974,89.05,49.9,40.88,,5046
Europe,OWID_EUR,2021-08-05,669488345,374576267,307882222,,3582104,3624300,89.53,50.09,41.17,,4847
Europe,OWID_EUR,2021-08-06,672553050,375798734,309771147,,3064705,3480710,89.94,50.26,41.43,,4655
Europe,OWID_EUR,2021-08-07,675264483,376918411,311435379,,2711433,3454645,90.31,50.41,41.65,,4620
Europe,OWID_EUR,2021-08-08,678383251,377906800,313573491,,3118768,3396539,90.72,50.54,41.94,,4542
Europe,OWID_EUR,2021-08-09,680881322,378908278,315322725,,2498071,3353059,91.06,50.67,42.17,,4484
Europe,OWID_EUR,2021-08-10,685014686,380582395,317857353,,4133364,3382162,91.61,50.9,42.51,,4523
Europe,OWID_EUR,2021-08-11,688980516,382352624,320078191,,3965830,3296325,92.14,51.13,42.81,,4408
Europe,OWID_EUR,2021-08-12,692570734,383873101,322307881,,3590218,3297484,92.62,51.34,43.1,,4410
Europe,OWID_EUR,2021-08-13,697221179,385515504,325360755,,4650445,3524018,93.24,51.56,43.51,,4713
Europe,OWID_EUR,2021-08-14,700640387,386400469,327951925,,3419208,3625129,93.7,51.68,43.86,,4848
Europe,OWID_EUR,2021-08-15,703310185,387272899,329819818,,2669798,3560991,94.06,51.79,44.11,,4762
Europe,OWID_EUR,2021-08-16,705758538,388305573,331430351,,2448353,3553888,94.38,51.93,44.32,,4753
Europe,OWID_EUR,2021-08-17,708871119,389550492,333366304,1289,3112581,3408062,94.8,52.1,44.58,0.0,4558
Europe,OWID_EUR,2021-08-18,712135661,390800573,335458573,3423,3264542,3307878,95.24,52.26,44.86,0.0,4424
Europe,OWID_EUR,2021-08-19,715358202,392089676,337700464,10356,3222541,3255353,95.67,52.44,45.16,0.0,4354
Europe,OWID_EUR,2021-08-20,718585237,393369140,339689134,10356,3227035,3052008,96.1,52.61,45.43,0.0,4082
Europe,OWID_EUR,2021-08-21,720750692,394248056,341003036,10356,2165455,2872901,96.39,52.72,45.6,0.0,3842
Europe,OWID_EUR,2021-08-22,722768601,395092708,342269330,29015,2017909,2779774,96.66,52.84,45.77,0.0,3718
Europe,OWID_EUR,2021-08-23,725021694,395943376,344281348,45520,2253093,2751879,96.96,52.95,46.04,0.01,3680
Europe,OWID_EUR,2021-08-24,728159122,397087283,346334100,63684,3137428,2755429,97.38,53.1,46.32,0.01,3685
Europe,OWID_EUR,2021-08-25,731292763,398237170,348369641,117322,3133641,2736729,97.8,53.26,46.59,0.02,3660
Europe,OWID_EUR,2021-08-26,734274247,399344319,350313869,137357,2981484,2702292,98.2,53.41,46.85,0.02,3614
Europe,OWID_EUR,2021-08-27,737125802,400368669,352186869,138412,2851555,2648652,98.58,53.54,47.1,0.02,3542
Europe,OWID_EUR,2021-08-28,738824752,401018344,353228068,167314,1698950,2582009,98.81,53.63,47.24,0.02,3453
Europe,OWID_EUR,2021-08-29,740230887,401559442,354199110,170756,1406135,2494612,98.99,53.7,47.37,0.02,3336
Europe,OWID_EUR,2021-08-30,741461072,402115978,354910834,170756,1230185,2348483,99.16,53.78,47.46,0.02,3141
United States,USA,2020-12-20,556208,556208,,,,,0.17,0.17,,,
United States,USA,2020-12-21,614117,614117,,,57909,57909,0.18,0.18,,,172
United States,USA,2020-12-22,,,,,,127432,,,,,379
United States,USA,2020-12-23,1008025,1008025,,,,150606,0.3,0.3,,,448
United States,USA,2020-12-24,,,,,,191001,,,,,568
United States,USA,2020-12-25,,,,,,215238,,,,,640
United States,USA,2020-12-26,1944585,1944585,,,,231396,0.58,0.58,,,688
United States,USA,2020-12-27,,,,,,211379,,,,,628
United States,USA,2020-12-28,2127143,2127143,,,,216147,0.63,0.63,,,643
United States,USA,2020-12-29,,,,,,235685,,,,,701
United States,USA,2020-12-30,2794588,2794588,,,,255223,0.83,0.83,,,759
United States,USA,2020-12-31,,,,,,278776,,,,,829
United States,USA,2021-01-01,,,,,,302329,,,,,899
United States,USA,2021-01-02,4225756,4225756,,,,325882,1.26,1.26,,,969
United States,USA,2021-01-03,,,,,,336949,,,,,1002
United States,USA,2021-01-04,4563260,4563260,,,,348017,1.36,1.36,,,1035
United States,USA,2021-01-05,4836469,4836469,,,273209,339372,1.44,1.44,,,1009
United States,USA,2021-01-06,5306797,5306797,,,470328,358887,1.58,1.58,,,1067
United States,USA,2021-01-07,5919418,5919418,,,612621,378253,1.76,1.76,,,1125
United States,USA,2021-01-08,6688231,6688231,,,768813,419933,1.99,1.99,,,1249
United States,USA,2021-01-09,,,,,,461263,,,,,1371
United States,USA,2021-01-10,,,,,,546636,,,,,1625
United States,USA,2021-01-11,8987322,8987322,,,,632009,2.67,2.67,,,1879
United States,USA,2021-01-12,9327138,9327138,,,339816,641524,2.77,2.77,,,1907
United States,USA,2021-01-13,10278462,,,,951324,710238,3.06,,,,2112
United States,USA,2021-01-14,11148991,9690757,1342086,,870529,747082,3.31,2.88,0.4,,2221
United States,USA,2021-01-15,12279180,10595866,1610524,,1130189,798707,3.65,3.15,0.48,,2375
United States,USA,2021-01-16,,,,,,811670,,,,,2413
United States,USA,2021-01-17,,,,,,824632,,,,,2452
United States,USA,2021-01-18,,,,,,837595,,,,,2490
United States,USA,2021-01-19,15707588,13595803,2023124,,,911493,4.67,4.04,0.6,,2710
United States,USA,2021-01-20,16525281,14270441,2161419,,817693,892403,4.91,4.24,0.64,,2653
United States,USA,2021-01-21,17546374,15053257,2394961,,1021093,913912,5.22,4.48,0.71,,2717
United States,USA,2021-01-22,19107959,16243093,2756953,,1561585,975540,5.68,4.83,0.82,,2901
United States,USA,2021-01-23,20537990,17390345,3027865,,1430031,1057387,6.11,5.17,0.9,,3144
United States,USA,2021-01-24,21848655,18502131,3216836,,1310665,1122182,6.5,5.5,0.96,,3337
United States,USA,2021-01-25,22734243,19252279,3346390,,885588,1126251,6.76,5.72,0.99,,3349
United States,USA,2021-01-26,23540994,19902237,3481921,,806751,1119058,7.0,5.92,1.04,,3327
United States,USA,2021-01-27,24652634,20687970,3801053,,1111640,1161050,7.33,6.15,1.13,,3452
United States,USA,2021-01-28,26193682,21698606,4263056,,1541048,1235330,7.79,6.45,1.27,,3673
United States,USA,2021-01-29,27884661,22858318,4780888,,1690979,1253815,8.29,6.8,1.42,,3728
United States,USA,2021-01-30,29577902,24064165,5259693,,1693241,1291416,8.79,7.16,1.56,,3840
United States,USA,2021-01-31,31123299,25201143,5657142,,1545397,1324949,9.25,7.49,1.68,,3939
United States,USA,2021-02-01,32222402,26023153,5927847,,1099103,1355451,9.58,7.74,1.76,,4030
United States,USA,2021-02-02,32780860,26440836,6064792,,558458,1319981,9.75,7.86,1.8,,3925
United States,USA,2021-02-03,33878254,27154956,6436931,,1097394,1317946,10.07,8.07,1.91,,3919
United States,USA,2021-02-04,35203710,27905197,6926050,,1325456,1287147,10.47,8.3,2.06,,3827
United States,USA,2021-02-05,36819212,28909497,7503864,,1615502,1276364,10.95,8.6,2.23,,3795
United States,USA,2021-02-06,39037964,30250964,8317180,,2218752,1351437,11.61,8.99,2.47,,4018
United States,USA,2021-02-07,41210937,31579100,9147185,,2172973,1441091,12.25,9.39,2.72,,4285
United States,USA,2021-02-08,42417617,32340146,9518015,,1206680,1456459,12.61,9.62,2.83,,4331
United States,USA,2021-02-09,43206190,32867213,9840429,,788573,1489333,12.85,9.77,2.93,,4428
United States,USA,2021-02-10,44769970,33783384,10469514,,1563780,1555959,13.31,10.04,3.11,,4626
United States,USA,2021-02-11,46390270,34723964,11188782,,1620300,1598080,13.79,10.32,3.33,,4752
United States,USA,2021-02-12,48410558,35834855,12085830,,2020288,1655907,14.39,10.65,3.59,,4924
United States,USA,2021-02-13,50641884,37056122,13082172,,2231326,1657703,15.06,11.02,3.89,,4929
United States,USA,2021-02-14,52884356,38292270,14077440,,2242472,1667631,15.72,11.39,4.19,,4958
United States,USA,2021-02-15,,,,,,1662106,,,,,4942
United States,USA,2021-02-16,55220364,39670551,15015434,,,1716311,16.42,11.8,4.46,,5103
United States,USA,2021-02-17,56281827,40268009,15471536,,1061463,1644551,16.73,11.97,4.6,,4890
United States,USA,2021-02-18,57737767,41021049,16162358,,1455940,1621071,17.17,12.2,4.81,,4820
United States,USA,2021-02-19,59585043,41977401,17039118,,1847276,1596355,17.72,12.48,5.07,,4746
United States,USA,2021-02-20,61289500,42809595,17895667,,1704457,1521088,18.22,12.73,5.32,,4523
United States,USA,2021-02-21,63090634,43628092,18865319,,1801134,1458040,18.76,12.97,5.61,,4335
United States,USA,2021-02-22,64177474,44138118,19438495,,1086840,1446445,19.08,13.12,5.78,,4301
United States,USA,2021-02-23,65032083,44544969,19882544,,854609,1401674,19.34,13.24,5.91,,4168
United States,USA,2021-02-24,66464947,45237143,20607261,,1432864,1454731,19.76,13.45,6.13,,4325
United States,USA,2021-02-25,68274117,46074392,21555117,,1809170,1505193,20.3,13.7,6.41,,4475
United States,USA,2021-02-26,70454064,47184199,22613359,,2179947,1552717,20.95,14.03,6.72,,4617
United States,USA,2021-02-27,72806180,48435536,23698627,,2352116,1645240,21.65,14.4,7.05,,4892
United States,USA,2021-02-28,75236003,49772180,24779920,,2429823,1735053,22.37,14.8,7.37,,5159
United States,USA,2021-03-01,76899987,50732997,25466405,,1663984,1817502,22.86,15.08,7.57,,5404
United States,USA,2021-03-02,78631601,51755447,26162122,,1731614,1942788,23.38,15.39,7.78,,5777
United States,USA,2021-03-03,80540474,52855579,26957804,,1908873,2010790,23.95,15.72,8.02,,5979
United States,USA,2021-03-04,82572848,54035670,27795980,,2032374,2042676,24.55,16.07,8.26,,6074
United States,USA,2021-03-05,85008094,55547697,28701201,,2435246,2079147,25.28,16.52,8.53,,6182
United States,USA,2021-03-06,87912323,57358849,29776160,,2904229,2158020,26.14,17.05,8.85,,6416
United States,USA,2021-03-07,90351750,58873710,30686881,,2439427,2159392,26.86,17.51,9.12,,6421
United States,USA,2021-03-08,92089852,60005231,31493040,,1738102,2169981,27.38,17.84,9.36,,6452
United States,USA,2021-03-09,93692598,61088527,32102061,,1602746,2151571,27.86,18.16,9.54,,6397
United States,USA,2021-03-10,95721290,62451150,32904161,,2028692,2168688,28.46,18.57,9.78,,6448
United States,USA,2021-03-11,98203893,64071674,33863127,,2482603,2233006,29.2,19.05,10.07,,6639
United States,USA,2021-03-12,101128005,65965305,35000159,,2924112,2302844,30.07,19.61,10.41,,6847
United States,USA,2021-03-13,105703501,68884011,36929777,,4575496,2541597,31.43,20.48,10.98,,7557
United States,USA,2021-03-14,107060274,69784210,37459269,,1356773,2386932,31.83,20.75,11.14,,7097
United States,USA,2021-03-15,109081860,71054445,38335432,,2021586,2427430,32.43,21.13,11.4,,7218
United States,USA,2021-03-16,110737856,72135616,39042345,,1655996,2435037,32.93,21.45,11.61,,7240
United States,USA,2021-03-17,113037627,73669956,39989196,,2299771,2473762,33.61,21.9,11.89,,7355
