location,iso_code,date,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,daily_vaccinations_raw,daily_vaccinations,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred,daily_vaccinations_per_million
United States,USA,2021-03-18,115730008,75495716,40981464,,2692381,2503731,34.41,22.45,12.19,,7444
United States,USA,2021-03-19,118313818,77230061,41934629,,2583810,2455116,35.18,22.96,12.47,,7300
United States,USA,2021-03-20,121441497,79367225,43036818,,3127679,2248285,36.11,23.6,12.8,,6685
United States,USA,2021-03-21,124481412,81415769,44141228,,3039915,2488734,37.01,24.21,13.12,,7400
United States,USA,2021-03-22,126509736,82772416,44910946,,2028324,2489697,37.62,24.61,13.35,,7403
United States,USA,2021-03-23,128217029,83930495,45533962,,1707293,2497025,38.12,24.96,13.54,,7424
United States,USA,2021-03-24,130473853,85472166,46365515,,2256824,2490889,38.79,25.41,13.79,,7406
United States,USA,2021-03-25,133305295,87343622,47419832,,2831442,2510755,39.64,25.97,14.1,,7465
United States,USA,2021-03-26,136684688,89559225,48695172,,3379393,2624410,40.64,26.63,14.48,,7803
United States,USA,2021-03-27,140180735,91707729,50141769,,3496047,2677034,41.68,27.27,14.91,,7960
United States,USA,2021-03-28,143462691,93631163,51593564,,3281956,2711611,42.66,27.84,15.34,,8062
United States,USA,2021-03-29,145812835,95015762,52614231,,2350144,2757586,43.35,28.25,15.64,,8199
United States,USA,2021-03-30,147602345,96044046,53423486,,1789510,2769331,43.89,28.56,15.88,,8234
United States,USA,2021-03-31,150273292,97593290,54607041,,2670947,2828491,44.68,29.02,16.24,,8410
United States,USA,2021-04-01,153631404,99565311,56089614,,3358112,2903730,45.68,29.6,16.68,,8634
United States,USA,2021-04-02,157606463,101804762,57984785,,3975059,2988825,46.86,30.27,17.24,,8887
United States,USA,2021-04-03,161688422,104213478,59858146,,4081959,3072527,48.08,30.99,17.8,,9136
United States,USA,2021-04-04,165053746,106214924,61416536,,3365324,3084436,49.08,31.58,18.26,,9171
United States,USA,2021-04-05,167187795,107515428,62392065,,2134049,3053566,49.71,31.97,18.55,,9079
United States,USA,2021-04-06,168592075,108301234,63016976,,1404280,2998533,50.13,32.2,18.74,,8916
United States,USA,2021-04-07,171476655,109995734,64422618,,2884580,3029052,50.99,32.71,19.15,,9006
United States,USA,2021-04-08,174879716,112046611,66203123,,3403061,3035473,52.0,33.32,19.68,,9025
United States,USA,2021-04-09,178837781,114436039,68202458,,3958065,3033045,53.17,34.03,20.28,,9018
United States,USA,2021-04-10,183467709,117142879,70692645,,4629928,3111327,54.55,34.83,21.02,,9251
United States,USA,2021-04-11,187047131,119242902,72630892,,3579422,3141912,55.62,35.45,21.6,,9342
United States,USA,2021-04-12,189692045,120848490,74066085,,2644914,3214893,56.4,35.93,22.02,,9559
United States,USA,2021-04-13,192282781,122295530,75322283,,2590736,3384387,57.17,36.36,22.4,,10063
United States,USA,2021-04-14,194791836,123917385,76681252,,2509055,3330740,57.92,36.84,22.8,,9903
United States,USA,2021-04-15,198317040,125822868,78498290,,3525204,3348189,58.97,37.41,23.34,,9955
United States,USA,2021-04-16,202282923,127743096,80609818,,3965883,3349306,60.15,37.98,23.97,,9959
United States,USA,2021-04-17,205871913,129494179,82471151,,3588990,3200601,61.21,38.5,24.52,,9516
United States,USA,2021-04-18,209406814,131247546,84263408,,3534901,3194240,62.26,39.02,25.05,,9497
United States,USA,2021-04-19,211581309,132321628,85365180,,2174495,3127038,62.91,39.34,25.38,,9298
United States,USA,2021-04-20,213388238,133266995,86223506,,1806929,3015065,63.45,39.62,25.64,,8965
United States,USA,2021-04-21,215951909,134445595,87592646,,2563671,3022868,64.21,39.97,26.04,,8988
United States,USA,2021-04-22,218947643,135791031,89245776,,2995734,2947229,65.1,40.37,26.54,,8763
United States,USA,2021-04-23,222322230,137234889,91175995,,3374587,2862758,66.1,40.8,27.11,,8512
United States,USA,2021-04-24,225640460,138644724,93078040,,3318230,2824078,67.09,41.22,27.68,,8397
United States,USA,2021-04-25,228661408,139978480,94772329,,3020948,2750656,67.99,41.62,28.18,,8179
United States,USA,2021-04-26,230768454,140969663,95888088,,2107046,2741021,68.61,41.91,28.51,,8150
United States,USA,2021-04-27,232407669,141751857,96747454,,1639215,2717062,69.1,42.15,28.77,,8079
United States,USA,2021-04-28,234639414,142692987,98044421,,2231745,2669644,69.77,42.43,29.15,,7938
United States,USA,2021-04-29,237360493,143793565,99668945,,2721079,2630407,70.57,42.75,29.63,,7821
United States,USA,2021-04-30,240159677,144894586,101407318,,2799184,2548207,71.41,43.08,30.15,,7577
United States,USA,2021-05-01,243463471,146239208,103422555,,3303794,2546144,72.39,43.48,30.75,,7570
United States,USA,2021-05-02,245591469,147047012,104774652,,2127998,2418580,73.02,43.72,31.15,,7191
United States,USA,2021-05-03,246780203,147517734,105523520,,1188734,2287393,73.38,43.86,31.38,,6801
United States,USA,2021-05-04,247769049,147894671,106168588,,988846,2194483,73.67,43.97,31.57,,6525
United States,USA,2021-05-05,249566820,148562891,107346533,,1797771,2132487,74.2,44.17,31.92,,6341
United States,USA,2021-05-06,251973752,149462265,108926627,,2406932,2087608,74.92,44.44,32.39,,6207
United States,USA,2021-05-07,254779333,150416559,110874920,,2805581,2088522,75.75,44.72,32.97,,6210
United States,USA,2021-05-08,257347205,151315505,112626771,,2567872,1983391,76.52,44.99,33.49,,5897
United States,USA,2021-05-09,259716989,152116936,114258244,,2369784,2017931,77.22,45.23,33.97,,6000
United States,USA,2021-05-10,261599381,152819904,115530780,,1882392,2117025,77.78,45.44,34.35,,6295
United States,USA,2021-05-11,263132561,153448316,116576359,,1533180,2194787,78.24,45.63,34.66,,6526
United States,USA,2021-05-12,264680844,153986312,117647439,,1548283,2159146,78.7,45.79,34.98,,6420
United States,USA,2021-05-13,266596486,154624231,118987308,,1915642,2088962,79.27,45.97,35.38,,6211
United States,USA,2021-05-14,268438666,155251852,120258637,,1842180,1951333,79.82,46.16,35.76,,5802
United States,USA,2021-05-15,270832342,156217367,121768268,,2393676,1926448,80.53,46.45,36.21,,5728
United States,USA,2021-05-16,272925411,157132234,122999721,,2093069,1886917,81.15,46.72,36.57,,5610
United States,USA,2021-05-17,274411901,157827208,123828224,,1486490,1830360,81.59,46.93,36.82,,5442
United States,USA,2021-05-18,275535207,158365411,124455693,,1123306,1771807,81.93,47.09,37.0,,5268
United States,USA,2021-05-19,277290173,159174963,125453423,,1754966,1801333,82.45,47.33,37.3,,5356
United States,USA,2021-05-20,279397250,160177820,126605166,,2107077,1828681,83.07,47.63,37.64,,5437
United States,USA,2021-05-21,281595351,161278336,127778250,,2198101,1879526,83.73,47.95,37.99,,5588
United States,USA,2021-05-22,283941223,162470794,129006463,,2345872,1872697,84.42,48.31,38.36,,5568
United States,USA,2021-05-23,285720586,163309414,130014175,,1779363,1827882,84.95,48.56,38.66,,5435
United States,USA,2021-05-24,286890900,163907827,130615797,,1170314,1782714,85.3,48.73,38.84,,5301
United States,USA,2021-05-25,287788872,164378258,131078608,,897972,1750524,85.57,48.87,38.97,,5205
United States,USA,2021-05-26,289212304,165074907,131850089,,1423432,1703162,85.99,49.08,39.2,,5064
United States,USA,2021-05-27,290724607,165718717,132769894,,1512303,1618194,86.44,49.27,39.48,,4811
United States,USA,2021-05-28,292099778,166388129,133532544,,1375171,1500632,86.85,49.47,39.7,,4462
United States,USA,2021-05-29,293705050,167157043,134418748,,1605272,1394832,87.33,49.7,39.97,,4147
United States,USA,2021-05-30,294928850,167733972,135087319,,1223800,1315466,87.69,49.87,40.17,,3911
United States,USA,2021-05-31,,,,,,1253664,,,,,3728
United States,USA,2021-06-01,296404240,168489729,135867425,,,1230767,88.13,50.1,40.4,,3659
United States,USA,2021-06-02,296912892,168734435,136155250,,508652,1100084,88.28,50.17,40.48,,3271
United States,USA,2021-06-03,297720928,169090262,136644618,,808036,999474,88.52,50.28,40.63,,2972
United States,USA,2021-06-04,299120522,169735441,137455367,,1399594,1002963,88.94,50.47,40.87,,2982
United States,USA,2021-06-05,300268730,170272150,138112702,,1148208,937669,89.28,50.63,41.07,,2788
United States,USA,2021-06-06,301638578,170833221,138969323,,1369848,958533,89.69,50.79,41.32,,2850
United States,USA,2021-06-07,302851917,171310738,139748661,,1213339,1026482,90.05,50.94,41.55,,3052
United States,USA,2021-06-08,303923667,171731584,140441957,,1071750,1074204,90.37,51.06,41.76,,3194
United States,USA,2021-06-09,304753476,172054276,140980110,,829809,1120083,90.61,51.16,41.92,,3330
United States,USA,2021-06-10,305687618,172423605,141583252,,934142,1138099,90.89,51.27,42.1,,3384
United States,USA,2021-06-11,306509795,172758350,142095530,,822177,1055610,91.14,51.37,42.25,,3139
United States,USA,2021-06-12,308112728,173391711,143119077,,1602933,1120571,91.61,51.55,42.55,,3332
United States,USA,2021-06-13,309322545,173840483,143921222,,1209817,1097710,91.97,51.69,42.79,,3264
United States,USA,2021-06-14,310645827,174234573,144919339,,1323282,1113416,92.36,51.81,43.09,,3311
United States,USA,2021-06-15,311886674,174674144,145768367,,1240847,1137572,92.73,51.94,43.34,,3382
United States,USA,2021-06-16,312915170,175053401,146456124,,1028496,1165956,93.04,52.05,43.55,,3467
United States,USA,2021-06-17,314969386,175867860,147758585,,2054216,1325967,93.65,52.29,43.93,,3943
United States,USA,2021-06-18,316048776,176290249,148459003,,1079390,1362712,93.97,52.42,44.14,,4052
United States,USA,2021-06-19,317117797,176737141,149125164,,1069021,1286438,94.29,52.55,44.34,,3825
United States,USA,2021-06-20,317966408,177088290,149667646,,848611,1234838,94.54,52.65,44.5,,3672
United States,USA,2021-06-21,318576441,177342954,150046006,,610033,1132945,94.72,52.73,44.61,,3369
United States,USA,2021-06-22,319223844,177635067,150424675,,647403,1048167,94.92,52.82,44.73,,3117
United States,USA,2021-06-23,319872053,177948892,150787303,,648209,993840,95.11,52.91,44.83,,2955
United States,USA,2021-06-24,320687205,178331677,151252034,,815152,816831,95.35,53.02,44.97,,2429
United States,USA,2021-06-25,321199379,178491147,151615554,,512174,735800,95.5,53.07,45.08,,2188
United States,USA,2021-06-26,322123103,178873816,152184243,,923724,715044,95.78,53.18,45.25,,2126
United States,USA,2021-06-27,323327328,179261269,153028665,,1204225,765846,96.14,53.3,45.5,,2277
United States,USA,2021-06-28,324414371,179615165,153776118,,1087043,833990,96.46,53.41,45.72,,2480
United States,USA,2021-06-29,325152847,179940202,154199664,,738476,847000,96.68,53.5,45.85,,2518
United States,USA,2021-06-30,326521526,180674739,154884686,,1368679,949925,97.09,53.72,46.05,,2824
United States,USA,2021-07-01,328152304,181339416,155884601,,1630778,1066443,97.57,53.92,46.35,,3171
United States,USA,2021-07-02,328809470,181650678,156255896,,657166,1087156,97.77,54.01,46.46,,3232
United States,USA,2021-07-03,329970551,182109860,156982549,,1161081,1121064,98.11,54.15,46.68,,3333
United States,USA,2021-07-04,330604253,182412776,157323738,,633702,1039561,98.3,54.24,46.78,,3091
United States,USA,2021-07-05,,,,,,927847,,,,,2759
United States,USA,2021-07-06,331214347,182714064,157636088,,,865929,98.48,54.33,46.87,,2575
United States,USA,2021-07-07,331651464,182896080,157908171,,437117,732848,98.61,54.38,46.95,,2179
United States,USA,2021-07-08,332345797,183237046,158287566,,694333,599070,98.82,54.48,47.06,,1781
United States,USA,2021-07-09,332966409,183542871,158629431,,620612,593848,99.0,54.57,47.17,,1766
United States,USA,2021-07-10,333565404,183836917,158954417,,598995,513550,99.18,54.66,47.26,,1527
United States,USA,2021-07-11,334151648,184132768,159266536,,586244,506771,99.35,54.75,47.35,,1507
United States,USA,2021-07-12,334600770,184365333,159499224,,449122,527353,99.49,54.82,47.42,,1568
United States,USA,2021-07-13,334942236,184543821,159675163,,341466,532556,99.59,54.87,47.48,,1583
United States,USA,2021-07-14,335487779,184835149,160126516,,545543,548045,99.75,54.96,47.61,,1630
United States,USA,2021-07-15,336054953,185135757,160408538,,567174,529879,99.92,55.05,47.69,,1575
United States,USA,2021-07-16,336604158,185424899,160686378,,549205,519678,100.08,55.13,47.78,,1545
United States,USA,2021-07-17,337239448,185765452,160994035,,635290,524863,100.27,55.23,47.87,,1561
United States,USA,2021-07-18,337740358,186038501,161232483,,500910,512673,100.42,55.32,47.94,,1524
United States,USA,2021-07-19,338247434,186317651,161473715,,507076,520952,100.57,55.4,48.01,,1549
United States,USA,2021-07-20,338491374,186474836,161631676,,243940,507020,100.64,55.44,48.06,,1508
United States,USA,2021-07-21,339102867,186819440,161895045,,611493,516441,100.83,55.55,48.14,,1536
United States,USA,2021-07-22,339763765,187216168,162174165,,660898,529830,101.02,55.67,48.22,,1575
United States,USA,2021-07-23,340363922,187579557,162435276,,600157,537109,101.2,55.77,48.3,,1597
United States,USA,2021-07-24,341039972,187982826,162725812,,676050,542932,101.4,55.89,48.38,,1614
United States,USA,2021-07-25,341818968,188472188,163025726,,778996,582659,101.63,56.04,48.47,,1732
United States,USA,2021-07-26,342212051,188729282,163173366,,393083,566374,101.75,56.12,48.52,,1684
United States,USA,2021-07-27,342607540,188996475,163312474,,395489,588024,101.87,56.19,48.56,,1748
United States,USA,2021-07-28,343361524,189494180,163588042,,753984,608380,102.09,56.34,48.64,,1809
United States,USA,2021-07-29,344071595,189945907,163868916,,710071,615404,102.3,56.48,48.72,,1830
United States,USA,2021-07-30,344928514,190509183,164184080,,856919,652085,102.56,56.64,48.82,,1939
United States,USA,2021-07-31,345640466,190982149,164446964,,711952,657213,102.77,56.79,48.9,,1954
United States,USA,2021-08-01,346456669,191498983,164757423,,816203,662529,103.01,56.94,48.99,,1970
United States,USA,2021-08-02,346924345,191818585,164919666,,467676,673185,103.15,57.03,49.04,,2002
United States,USA,2021-08-03,347377149,192120576,165081416,,452804,681373,103.29,57.12,49.08,,2026
United States,USA,2021-08-04,348102478,192614017,165334987,,725329,677279,103.5,57.27,49.16,,2014
United States,USA,2021-08-05,348966419,193199353,165637566,,863941,699261,103.76,57.44,49.25,,2079
United States,USA,2021-08-06,349787479,193764457,165918256,,821060,694138,104.0,57.61,49.33,,2064
United States,USA,2021-08-07,350627188,194346486,166203176,,839709,712389,104.25,57.79,49.42,,2118
United States,USA,2021-08-08,351400930,194866738,166477481,,773742,706323,104.48,57.94,49.5,,2100
United States,USA,2021-08-09,351933175,195222906,166654374,,532245,715547,104.64,58.05,49.55,,2128
United States,USA,2021-08-10,352550944,195646711,166861912,,617769,739114,104.82,58.17,49.61,,2198
United States,USA,2021-08-11,353205544,196077952,167105507,,654600,729009,105.02,58.3,49.69,,2168
United States,USA,2021-08-12,353859894,196505543,167354729,,654350,699068,105.21,58.43,49.76,,2079
United States,USA,2021-08-13,354777950,197081471,167699170,,918056,712924,105.49,58.6,49.86,,2120
United States,USA,2021-08-14,355768825,197685048,168090925,,990875,734520,105.78,58.78,49.98,,2184
United States,USA,2021-08-15,356433665,198088722,168362058,,664840,718962,105.98,58.9,50.06,,2138
United States,USA,2021-08-16,357292057,198595349,168689357,,858392,765555,106.23,59.05,50.16,,2276
United States,USA,2021-08-17,357894995,198929642,168897604,,602938,763436,106.41,59.15,50.22,,2270
United States,USA,2021-08-18,358599835,199325940,169186268,,704840,770613,106.62,59.27,50.3,,2291
United States,USA,2021-08-19,359623380,199887548,169592873,,1023545,823355,106.93,59.43,50.43,,2448
United States,USA,2021-08-20,360634287,200421787,169998983,,1010907,836620,107.23,59.59,50.55,,2488
United States,USA,2021-08-21,361684564,200947556,170406785,,1050277,845106,107.54,59.75,50.67,,2513
United States,USA,2021-08-22,362657771,201425785,170821621,,973207,889158,107.83,59.89,50.79,,2644
United States,USA,2021-08-23,363267789,201718587,171088954,,610018,853676,108.01,59.98,50.87,,2538
United States,USA,2021-08-24,363915792,202041893,171367657,,648003,860114,108.2,60.07,50.95,,2557
United States,USA,2021-08-25,364842701,202500853,171773370,,926909,891838,108.48,60.21,51.07,,2652
United States,USA,2021-08-26,365767674,202961676,172171009,,924973,877756,108.75,60.35,51.19,,2610
United States,USA,2021-08-27,366838484,203475192,172646952,,1070810,886314,109.07,60.5,51.33,,2635
United States,USA,2021-08-28,367911870,203992008,173101292,,1073386,889615,109.39,60.65,51.47,,2645
United States,USA,2021-08-29,368863734,204435968,173520211,,951864,886566,109.67,60.79,51.59,,2636
United States,USA,2021-08-30,369556911,204742648,173832202,,693177,898446,109.88,60.88,51.69,,2671